..    regels: 1089 geboekte documenten per document te lezen (document-vorm, in tempo)
..    regels: 100/1089 documenten (100 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 200/1089 documenten (200 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 300/1089 documenten (300 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 400/1089 documenten (400 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 500/1089 documenten (500 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 600/1089 documenten (600 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 700/1089 documenten (700 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 800/1089 documenten (800 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 900/1089 documenten (900 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1000/1089 documenten (1000 document-vorm, 0 via /Lines, 0 zonder regels)
..    regels: 1089/1089 documenten (1089 document-vorm, 0 via /Lines, 0 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T19:39:56+00:00)
**Oordeel: ROOD** — 19 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 0 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1139 (webfilter-treffers hervat: 0, gewacht 235.6 s); regels per document: 1089 calls — 1089 via de document-vorm (kop mét BookDate + DocumentLineList), 0 via /Lines-terugval, 0 zonder regels. BookDate: 1089 documenten uit het document, 0 terugval op Date.
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst); 1483 regel(s) dragen een btw-code (TaxRate) met bedrag 0 — dat was de teller van blok 7 (883), geen btw.
Partners: 850 nieuw (res.partner), waarvan 413 uit de tegenpartij van de bankmutatie (naam + IBAN); 2 onbekend (geen Entity, geen bankmutatie) — BESLISPUNT PETER: vaste partner 'Bank-direct (onbekend)' óf concept blokkeren (niet ingevuld).
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Tweede bron (JournalEntryLines op de RLZ-btw-grootboeken): 0 journaalregel(s), Σ € 0,00, laatste —; regels mét btw-code zonder bedrag: 1483 (0,00 is alleen echt als beide bronnen 0 zijn)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen. koppeling journaalregel ↔ document bestaat niet in de RLZ-API (JournalEntry draagt alleen id/BookDate/DocumentType/EventID = soortcode, STAP-0 13-09) — RLZ-kolom = som per grootboek; BookDate per document komt van de document-vorm.
Journaalposten per documentsoort (volledigheidstoets zonder koppeling per regel):
| DocumentType | Journaalposten (RLZ) | Journaalregels | Geboekte documenten (vertaald) |
|---|---|---|---|
| overig (0) | 17 | 34 | 0 |
| inkoop (1) | 1163 | 2429 | 781 |
| verkoop/receipt (10) | 98 | 196 | 71 |
| memoriaal (11) | 442 | 951 | 228 |
| bank-direct (19) | 54 | 108 | 9 |
Top 10 verschillen buiten de afletter-/tegenzijde-groepen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
|---|---|---|---|---|---|---|---|
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 6.217.000,00 | € 12.434.000,00 | € -5.551.500,00 | € 5.551.500,00 | € 11.103.000,00 |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.077.534,00 | € 1.005.110,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € -257.497,50 | € -514.995,00 | € 467.997,50 | € -467.997,50 | € -935.995,00 |
| ongemapt:1603 | RLZ 1603 RC Midden Nederland Beheer B.V. | € -385.000,00 | € 385.000,00 | € 770.000,00 | € -405.000,00 | € 405.000,00 | € 810.000,00 |
| ongemapt:0899 | RLZ 0899 Diverse leningen | € -185.000,00 | € 185.000,00 | € 370.000,00 | € -325.000,00 | € 325.000,00 | € 650.000,00 |
| ongemapt:0509 | RLZ 0509 Resultaat lopend boekjaar | € -396.266,72 | € 0,00 | € 396.266,72 | € -562.666,89 | € 0,00 | € 562.666,89 |
| ongemapt:8999 | RLZ 8999 Verlies | € -265.262,40 | € 0,00 | € 265.262,40 | € -396.820,57 | € 0,00 | € 396.820,57 |
| ongemapt:1710 | RLZ 1710 Loonbelasting te betalen | € -4,40 | € 22.172,40 | € 22.176,80 | € -7,79 | € 55.185,79 | € 55.193,58 |
| ongemapt:1604 | RLZ 1604 RC Fortuna Beheer B.V. | € 6.000,00 | € -6.000,00 | € -12.000,00 | € 6.000,00 | € -6.000,00 | € -12.000,00 |
Groepstoets afletter-/tegenzijde-rekeningen (blok 7c punt 7 b — telt per GROEP in het oordeel):
| Groep | Rekeningen | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil | Reden |
| RLZ-06-00000073 | entry | 2025-12-08 | € 20.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand rhijnauwensingel-93 (aankoop, hoog/afgeleid); rol-rekening… |
| RLZ-06-00000074 | entry | 2025-09-02 | € -20.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand rhijnauwensingel-93 (aanbetaling, hoog/afgeleid); rol-reke… |
| RLZ-06-00000076 | entry | 2025-09-02 | € -20.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand heidebeemd-3 (aanbetaling, hoog/afgeleid); rol-rekening vo… |
| RLZ-06-00000077 | entry | 2025-10-28 | € 20.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand-voorstel heidebeemd-3 zekerheid midden — niet als analytic… |
| RLZ-28-00000078 | entry | 2025-12-15 | € 10.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-52-00000079 | entry | 2025-12-23 | € 2.046,00 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-06-00000080 | entry | 2025-12-23 | € 7.413,15 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 1606, 4001, 4009 |
| RLZ-60-00000081 | entry | 2025-12-25 | € 30.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-28-00000082 | entry | 2026-01-07 | € 20.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-52-00000083 | entry | 2026-01-24 | € 3.357,83 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000095 | entry | 2026-01-24 | € 2.058,33 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-06-00000096 | entry | 2026-01-24 | € 7.573,43 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 1606, 4001, 4009 |
| RLZ-06-00000097 | entry | 2025-09-30 | € -12.500,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand-voorstel goeverneurlaan-310-d zekerheid midden — niet als … |
| RLZ-06-00000098 | entry | 2025-08-28 | € -20.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand-voorstel goeverneurlaan-310-d zekerheid midden — niet als … |
| RLZ-06-00000099 | entry | 2026-01-12 | € 32.500,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand goeverneurlaan-310-d (aankoop, hoog/afgeleid); rol-rekenin… |
| RLZ-06-00000100 | entry | 2025-09-30 | € -7.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand azielaan-334 (aanbetaling, hoog/afgeleid); rol-rekening vo… |
| RLZ-06-00000101 | entry | 2025-09-02 | € -15.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand azielaan-334 (aanbetaling, hoog/afgeleid); rol-rekening vo… |
| RLZ-06-00000102 | entry | 2026-01-12 | € 22.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand azielaan-334 (aankoop, hoog/afgeleid); rol-rekening voorra… |
| RLZ-60-00000103 | entry | 2026-01-31 | € 5.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-60-00000104 | entry | 2026-02-09 | € 10.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-60-00000105 | entry | 2025-11-21 | € 11.797,50 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000106 | entry | 2025-12-31 | € 175.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand goeverneurlaan-310-d) — geen analytic |
| RLZ-06-00000107 | entry | 2025-12-31 | € 267.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand azielaan-334) — geen analytic |
| RLZ-06-00000108 | entry | 2025-12-31 | € 100.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand vlamingstraat-19) — geen analytic |
| RLZ-06-00000109 | entry | 2025-12-31 | € 227.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand van-dortmondstraat-1) — geen analytic |
| RLZ-06-00000110 | entry | 2025-12-31 | € 365.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand schoffelstraat-29) — geen analytic |
| RLZ-06-00000111 | entry | 2025-12-31 | € 290.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand chevremontstraat-68) — geen analytic |
| RLZ-06-00000112 | entry | 2025-12-31 | € 190.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand bleijeheiderstraat-123-b) — geen analytic |
| RLZ-06-00000113 | entry | 2025-12-31 | € 335.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand patmosdreef-140) — geen analytic |
| RLZ-06-00000114 | entry | 2025-12-31 | € 282.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand livingstonelaan-144) — geen analytic |
| RLZ-06-00000115 | entry | 2025-12-31 | € 215.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand meekrapstraat-34-a) — geen analytic |
| RLZ-06-00000116 | entry | 2025-12-31 | € 440.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand gustaaf-gelderstraat-60) — geen analytic |
| RLZ-06-00000117 | entry | 2025-12-31 | € 221.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand kasteel-hillenraedstraat-152) — geen analytic |
| RLZ-06-00000118 | entry | 2025-12-31 | € 275.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand knopkruid-45) — geen analytic |
| RLZ-06-00000119 | entry | 2025-12-31 | € 180.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand vondelstraat-14) — geen analytic |
| RLZ-06-00000120 | entry | 2025-12-31 | € 370.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand dwarsweg-22) — geen analytic |
| RLZ-06-00000121 | entry | 2025-12-31 | € 112.500,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand henri-dunantstraat-301) — geen analytic |
| RLZ-06-00000122 | entry | 2025-12-31 | € 503.179,30 | grootboek zonder Odoo-rekening: 7000, 4601, 4612, 8000, 4106, 1201 |
| RLZ-06-00000123 | entry | 2026-01-01 | € 503.179,30 | grootboek zonder Odoo-rekening: 7000, 4601, 4612, 8000, 4106, 1201 |
| RLZ-46-00000124 | entry | 2025-10-23 | € 185.000,00 | grootboek zonder Odoo-rekening: 0899, 1001 |
| RLZ-06-00000125 | entry | 2025-12-31 | € 405.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand sportlaan-180) — geen analytic |
| RLZ-06-00000126 | entry | 2025-12-31 | € 222.500,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand hulshorststraat-301-a) — geen analytic |
| RLZ-06-00000127 | entry | 2025-12-31 | € 210.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand wolweversgaarde-495) — geen analytic |
| RLZ-06-00000128 | entry | 2025-12-31 | € 255.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand burgemeester-norbruislaan-422) — geen analytic |
| RLZ-06-00000129 | entry | 2025-12-31 | € 290.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand loevesteinsingel-9) — geen analytic |
| RLZ-06-00000130 | entry | 2025-12-31 | € 260.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand goudreinetgaard-59) — geen analytic |
| RLZ-06-00000132 | entry | 2025-12-31 | € 250.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand kruidenlaan-72) — geen analytic |
| RLZ-06-00000133 | entry | 2025-12-31 | € 325.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand spaakstraat-13) — geen analytic |
| RLZ-06-00000134 | entry | 2025-12-31 | € 155.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand piet-heinstraat-53) — geen analytic |
| RLZ-06-00000135 | entry | 2025-12-31 | € 200.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; balansboeking (pand haringvlietstraat-44) — geen analytic |
| RLZ-28-00000136 | entry | 2026-02-11 | € 5.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000137 | entry | 2026-02-13 | € 1.434,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000138 | entry | 2025-10-27 | € -1.434,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000139 | entry | 2026-02-03 | € -92,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000140 | entry | 2026-02-12 | € 92,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000143 | entry | 2025-11-26 | € -1.352,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-52-00000144 | entry | 2026-02-24 | € 3.357,83 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-06-00000145 | entry | 2026-02-21 | € 10.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-52-00000146 | entry | 2026-02-24 | € 2.058,33 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-06-00000147 | entry | 2026-02-13 | € 1.434,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000148 | entry | 2025-12-24 | € -1.434,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000149 | entry | 2026-03-13 | € 1.434,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000150 | entry | 2026-02-17 | € 10.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand vlamingstraat-19 (aankoop, hoog/afgeleid); rol-rekening vo… |
| RLZ-06-00000151 | entry | 2026-02-23 | € 7.573,43 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 1606, 4001, 4009 |
| RLZ-52-00000152 | entry | 2026-03-23 | € 3.357,83 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000153 | entry | 2026-03-23 | € 2.058,33 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-28-00000154 | entry | 2026-03-22 | € 10.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-06-00000155 | entry | 2026-03-20 | € 20.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand schoffelstraat-29 (aankoop, hoog/afgeleid); rol-rekening v… |
| RLZ-28-00000156 | entry | 2026-04-04 | € 1.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-28-00000157 | entry | 2026-04-07 | € 1.500,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-60-00000158 | entry | 2026-04-07 | € 1.500,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-60-00000159 | entry | 2026-04-07 | € 1.500,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-60-00000160 | entry | 2026-03-31 | € 20.000,00 | grootboek zonder Odoo-rekening: 1603, 1001 |
| RLZ-28-00000161 | entry | 2026-04-22 | € 5.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-52-00000162 | entry | 2026-04-24 | € 3.357,83 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000163 | entry | 2026-04-24 | € 2.058,33 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-06-00000164 | entry | 2026-04-24 | € 7.580,25 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 1606, 4001, 4009 |
| RLZ-06-00000165 | entry | 2026-04-24 | € 7.573,43 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 1606, 4001, 4009 |
| RLZ-46-00000166 | entry | 2026-02-20 | € 70.000,00 | grootboek zonder Odoo-rekening: 0899, 1001 |
| RLZ-46-00000167 | entry | 2026-02-20 | € 70.000,00 | grootboek zonder Odoo-rekening: 0899, 1001 |
| RLZ-06-00000168 | entry | 2026-02-17 | € -995,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000169 | entry | 2026-03-23 | € 995,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000170 | entry | 2026-01-05 | € -1.595,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000171 | entry | 2026-01-13 | € 1.595,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000173 | entry | 2026-01-12 | € 175.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel goeverneurlaan-310-d zekerheid midden — niet als … |
| RLZ-06-00000174 | entry | 2026-03-20 | € 365.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel schoffelstraat-29 zekerheid midden — niet als ana… |
| RLZ-06-00000175 | entry | 2026-04-21 | € 335.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel patmosdreef-140 zekerheid midden — niet als analy… |
| RLZ-06-00000177 | entry | 2026-02-17 | € 100.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel vlamingstraat-19 zekerheid midden — niet als anal… |
| RLZ-06-00000178 | entry | 2026-04-22 | € 227.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel van-dortmondstraat-1 zekerheid midden — niet als … |
| RLZ-06-00000180 | entry | 2026-03-16 | € 642.500,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel duifhuis-11 zekerheid midden — niet als analytic … |
| RLZ-06-00000181 | entry | 2026-04-23 | € 411.500,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel van-de-spiegelstraat-42 zekerheid midden — niet a… |
| RLZ-06-00000183 | entry | 2026-03-18 | € 485.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel linieweg-21 zekerheid midden — niet als analytic … |
| RLZ-06-00000188 | entry | 2026-02-13 | € 265.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel hogevecht-123 zekerheid midden — niet als analyti… |
| RLZ-06-00000189 | entry | 2026-02-18 | € 185.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel donkerslootstraat-101-a zekerheid midden — niet a… |
| RLZ-06-00000190 | entry | 2026-03-05 | € 150.000,00 | grootboek zonder Odoo-rekening: 1100, 1601; pand-voorstel ripperdastraat-13 zekerheid midden — niet als ana… |
| RLZ-06-00000248 | entry | 2026-07-07 | € -448,51 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000249 | entry | 2026-01-28 | € -20.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand kruidenlaan-72 (aanbetaling, hoog/afgeleid); rol-rekening … |
| RLZ-06-00000250 | entry | 2025-10-30 | € -10.000,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand bleijeheiderstraat-123-b (aanbetaling, hoog/afgeleid); rol… |
| RLZ-06-00000251 | entry | 2026-03-05 | € -800,00 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000252 | entry | 2026-06-16 | € 10.800,00 | grootboek zonder Odoo-rekening: 1011, 1001; pand bleijeheiderstraat-123-b (aankoop, hoog/afgeleid); rol-rek… |
| RLZ-06-00000253 | entry | 2026-07-12 | € -41,43 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-06-00000254 | entry | 2026-07-15 | € 41,43 | grootboek zonder Odoo-rekening: 1011, 1001 |
| RLZ-52-00000255 | entry | 2026-07-23 | € 3.357,83 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000256 | entry | 2026-07-23 | € 2.058,33 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-06-00000257 | entry | 2026-07-23 | € 7.580,25 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 1606, 4001, 4009 |
| RLZ-28-00000258 | entry | 2026-08-13 | € 25.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-52-00000259 | entry | 2026-08-24 | € 3.357,83 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-52-00000260 | entry | 2026-08-24 | € 2.058,33 | grootboek zonder Odoo-rekening: 1605, 1001 |
| RLZ-06-00000261 | entry | 2026-08-24 | € 7.580,25 | grootboek zonder Odoo-rekening: 1710, 1605, 4000, 1606, 4001, 4009 |
| RLZ-60-00000262 | entry | 2026-09-03 | € 30.000,00 | grootboek zonder Odoo-rekening: 1602, 1001 |
| RLZ-64-00000004 | out_invoice | 2025-07-22 | € 1.000,00 | grootboek zonder Odoo-rekening: 8105; partner nieuw (res.partner) [iban: Mw YY Lau] — uit bankmutatie 00112 |
| RLZ-64-00000005 | out_invoice | 2025-08-04 | € 1.000,00 | grootboek zonder Odoo-rekening: 8105; partner nieuw (res.partner) [iban: Mw YY Lau] — uit bankmutatie 00112 |
| RLZ-01-00000010 | out_invoice | 2025-08-28 | € 235.000,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [iban: Ouwerkerk Notariaat] — uit bankmut… |
| RLZ-01-00000011 | out_invoice | 2025-08-21 | € 245.000,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [iban: Ouwerkerk Notariaat] — uit bankmut… |
| RLZ-01-00000012 | out_invoice | 2025-08-13 | € 385.000,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [iban: Ouwerkerk Notariaat] — uit bankmut… |
| RLZ-01-00000013 | out_invoice | 2025-07-28 | € 282.500,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [iban: Ouwerkerk Notariaat] — uit bankmut… |
| RLZ-64-00000014 | out_invoice | 2025-09-02 | € 2.750,00 | grootboek zonder Odoo-rekening: 8105; partner nieuw (res.partner) [iban: Midden Nederland Beheer B.V.] — ui… |
| RLZ-64-00000015 | out_invoice | 2025-09-02 | € 1.000,00 | grootboek zonder Odoo-rekening: 8105; partner nieuw (res.partner) [iban: Mw YY Lau] — uit bankmutatie 00112 |
| RLZ-01-00000016 | out_invoice | 2025-09-02 | € 232.000,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [iban: Midden Nederland Beheer B.V.] — ui… |
| RLZ-01-00000017 | out_invoice | 2025-09-02 | € 214.200,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [iban: Midden Nederland Beheer B.V.] — ui… |
| RLZ-01-00000018 | out_invoice | 2025-09-02 | € 277.500,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [iban: Midden Nederland Beheer B.V.] — ui… |
| RLZ-01-00000019 | out_invoice | 2025-09-02 | € 185.000,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [iban: Midden Nederland Beheer B.V.] — ui… |
| RLZ-01-00000023 | out_invoice | 2025-09-22 | € 465.000,00 | grootboek zonder Odoo-rekening: 8000; partner nieuw (res.partner) [iban: Ouwerkerk Notariaat] — uit bankmut… |
| RLZ-64-00000027 | out_invoice | 2025-09-25 | € 550,00 | grootboek zonder Odoo-rekening: 8105; partner nieuw (res.partner) [iban: Mw SR Biswane] — uit bankmutatie 0… |
| RLZ-64-00000028 | out_invoice | 2025-09-30 | € 1.000,00 | grootboek zonder Odoo-rekening: 8105; partner nieuw (res.partner) [iban: Mw YY Lau] — uit bankmutatie 00112 |
